54:  onlineService,
59:} from "./services/onlineService";
3561:    if (onlineService.lobbyCode) {
3985:        if (onlineService.isPaused) return;
3992:          const isHost = onlineService.lobbyCode ? onlineService.isHost : true;
4026:    if (onlineService.lobbyCode && !onlineService.isHost) return;
4029:      if (onlineService.isPaused) return;
4085:        if (onlineService.lobbyCode && onlineService.isHost) {
4086:          onlineService.broadcastLobbyState(
4262:    if ((!collection || collection.length === 0) && onlineService.lobbyCode) {
4277:      if (onlineService.lobbyCode && onlineService.isHost) {
4279:          await onlineService.broadcastLobbyState(
4288:          await onlineService.startGame(); // Ensure everyone transitions to playing
4294:        if (prev.customLevelsQueue || onlineService.lobbyCode) {
4317:            (onlineService.lobbyCode ? collection : null),
4333:        onlineService.lobbyCode ||
4339:        onlineService.returnToLobby();
4436:    // Fallback to onlineService.currentVote since stateRef doesn't have it
4437:    const currentVoteCopy = currentVote || onlineService.currentVote;
4441:    if (onlineService.currentVote) {
4442:      onlineService.currentVote = null;
4455:    const totalPlayers = Array.from(onlineService.players.values()).length;
4460:      onlineService.sendChatMessage(
4472:        onlineService.startGame();
4489:        onlineService.broadcastLobbyState(
4498:        onlineService.kickPlayer(currentVoteCopy.targetId);
4502:      onlineService.sendChatMessage(
4507:    if (onlineService.isHost) {
4508:      onlineService.clearVote();
4543:    if (onlineService.lobbyCode && onlineService.currentVote) {
4546:        onlineService.castVote("yes");
4550:        onlineService.castVote("no");
4587:          if (onlineService.lobbyCode) {
4588:            if (onlineService.isHost) {
4594:              onlineService.broadcastLobbyState(
4983:          if (st.gameState.onlineMode && !onlineService.isHost) return;
4991:            if (st.gameState.onlineMode && onlineService.isHost) {
4992:              onlineService.broadcastLobbyState(
5012:          if (st.gameState.onlineMode && !onlineService.isHost) return;
5016:            if (st.gameState.onlineMode && onlineService.isHost) {
5017:              onlineService.broadcastLobbyState(
5033:          if (st.gameState.onlineMode && !onlineService.isHost) return;
5034:          if (st.gameState.onlineMode && onlineService.isHost) {
5035:            if (onlineService.lobbyCode) {
5036:              onlineService.broadcastLobbyState(
5232:      if (isBuildBattle && !onlineService.lobbyCode) {
5250:          (!onlineService.lobbyCode || onlineService.isHost) &&
5263:          !onlineService.lobbyCode
